date,mean_step_km,total_displacement_km,heading_rayleigh,herd_spread_km,n_individuals,directional_consistency,kp_max,storm_class
2020-04-01,0.04685757188740714,17.665304601552492,"{'n': 380, 'r': 0.009338703746237239, 'z': 0.03314032731079447, 'p': 0.967444267107014, 'mean_heading_deg': 60.29181099249834, 'significant': np.False_}",28.83241865289898,16,0.009338703746237239,,
2020-04-02,0.0555856694614025,20.622283370180327,"{'n': 380, 'r': 0.046389863631072635, 'z': 0.8177673901296159, 'p': 0.44169715658413533, 'mean_heading_deg': 340.0227345324897, 'significant': np.False_}",29.509226911042045,16,0.046389863631072635,,
2020-04-03,0.04558348874137774,17.0026413005339,"{'n': 382, 'r': 0.08999384012482584, 'z': 3.093776461477656, 'p': 0.04522979812214771, 'mean_heading_deg': 315.281642639071, 'significant': np.True_}",29.870640088246187,16,0.08999384012482584,,
2020-04-04,0.044081773629861855,16.66291043208778,"{'n': 382, 'r': 0.0457046955007604, 'z': 0.7979671308921812, 'p': 0.4505262754030961, 'mean_heading_deg': 19.079641650041694, 'significant': np.False_}",30.224721362922274,16,0.0457046955007604,,
2020-04-05,0.037008302120632205,14.063154805840238,"{'n': 383, 'r': 0.03296652182865957, 'z': 0.41624116804664385, 'p': 0.6598051101587723, 'mean_heading_deg': 27.18897309617228, 'significant': np.False_}",30.27436851974125,16,0.03296652182865957,,
2020-04-06,0.04486229717086525,17.047672924928793,"{'n': 383, 'r': 0.015950568392690503, 'z': 0.09744310207511067, 'p': 0.9072637073749802, 'mean_heading_deg': 242.78376891852943, 'significant': np.False_}",30.410938991048123,16,0.015950568392690503,,
2020-04-07,0.05021646777988448,18.981824820796334,"{'n': 382, 'r': 0.044451132063224, 'z': 0.7547950001302329, 'p': 0.470396445732341, 'mean_heading_deg': 11.259845468616373, 'significant': np.False_}",30.467829925386834,16,0.044451132063224,,
2020-04-08,0.041457376051271116,15.836717651585566,"{'n': 383, 'r': 0.027408001313840726, 'z': 0.2877090392954666, 'p': 0.7502209847024545, 'mean_heading_deg': 116.99908592590656, 'significant': np.False_}",30.403078328830333,16,0.027408001313840726,,
2020-04-09,0.031310166035876295,11.897863093632992,"{'n': 383, 'r': 0.05229692878328183, 'z': 1.0474930351426783, 'p': 0.351044965641879, 'mean_heading_deg': 132.0414512843772, 'significant': np.False_}",30.21427643497502,16,0.05229692878328183,,
2020-04-10,0.032053522435640455,12.084177958236452,"{'n': 382, 'r': 0.010738069707444581, 'z': 0.04404694587802068, 'p': 0.9569629688343881, 'mean_heading_deg': 130.46386446724793, 'significant': np.False_}",30.108909682067146,16,0.010738069707444581,,
2020-04-11,0.03295775278322341,12.392115046492002,"{'n': 384, 'r': 0.09467838245612038, 'z': 3.4421745041308434, 'p': 0.031891363888339574, 'mean_heading_deg': 18.58644887877177, 'significant': np.True_}",30.212419671829,16,0.09467838245612038,,
2020-04-12,0.029452918737480367,11.103750364030098,"{'n': 384, 'r': 0.08645837758237283, 'z': 2.8704196048036414, 'p': 0.056582728339034556, 'mean_heading_deg': 9.793495890123154, 'significant': np.False_}",30.279709598679172,16,0.08645837758237283,,
2020-04-13,0.045047269527119106,16.982820611723902,"{'n': 384, 'r': 0.05410810722528586, 'z': 1.1242319107211645, 'p': 0.32511053910694643, 'mean_heading_deg': 325.4614150356626, 'significant': np.False_}",30.346700916706,16,0.05410810722528586,,
2020-04-14,0.03495428834481699,13.142812417651188,"{'n': 384, 'r': 0.053053593484443405, 'z': 1.080838572139229, 'p': 0.3395306878229715, 'mean_heading_deg': 57.98477820732711, 'significant': np.False_}",30.33953703451918,16,0.053053593484443405,,
2020-04-15,0.028750151722208205,10.867557350994701,"{'n': 379, 'r': 0.014510542892257207, 'z': 0.0798006690556257, 'p': 0.9233936702530792, 'mean_heading_deg': 54.41860967526302, 'significant': np.False_}",30.22293260676302,16,0.014510542892257207,,
2020-04-16,0.03576032592423944,13.517403199362507,"{'n': 384, 'r': 0.060459800368109155, 'z': 1.403668784851819, 'p': 0.24582809839980882, 'mean_heading_deg': 296.3932957162058, 'significant': np.False_}",30.386145652714088,16,0.060459800368109155,,
2020-04-17,0.05350415037043079,19.68952733631853,"{'n': 374, 'r': 0.034011725717854095, 'z': 0.4326422598786451, 'p': 0.6490867700290925, 'mean_heading_deg': 2.548071658292339, 'significant': np.False_}",29.8604985685315,16,0.034011725717854095,,
2020-04-18,0.0458601053500489,17.47270013836863,"{'n': 383, 'r': 0.048402198544721484, 'z': 0.8972819915776905, 'p': 0.40793986636437096, 'mean_heading_deg': 301.8169553176176, 'significant': np.False_}",30.36185548105092,16,0.048402198544721484,,
2020-04-19,0.052555445977225015,19.91851402536828,"{'n': 384, 'r': 0.07870218629282803, 'z': 2.3785091048720677, 'p': 0.09263423846627047, 'mean_heading_deg': 245.7713444109854, 'significant': np.False_}",30.577702742981625,16,0.07870218629282803,,
2020-04-20,0.04804860537262874,18.35456725234418,"{'n': 384, 'r': 0.04528380336502833, 'z': 0.7874391733257797, 'p': 0.4552916617027078, 'mean_heading_deg': 281.28266064565184, 'significant': np.False_}",30.618039045005926,16,0.04528380336502833,,
2020-04-21,0.04744265390484042,17.933323176029678,"{'n': 383, 'r': 0.056603737333375745, 'z': 1.2271255196805195, 'p': 0.293315787879102, 'mean_heading_deg': 83.22485761522955, 'significant': np.False_}",30.68738380713905,16,0.056603737333375745,,
2020-04-22,0.0344617346963038,13.06099744989914,"{'n': 383, 'r': 0.14293693319178805, 'z': 7.825060311314819, 'p': 0.00038775479960069016, 'mean_heading_deg': 45.3033545389164, 'significant': np.True_}",30.586611377173256,16,0.14293693319178805,,
2020-04-23,0.05832620933265016,22.222285755739712,"{'n': 384, 'r': 0.05808670268041757, 'z': 1.2956409708607604, 'p': 0.273885314820694, 'mean_heading_deg': 1.0956210007545344, 'significant': np.False_}",30.384715109181645,16,0.05808670268041757,,
2020-04-24,0.04601012031513618,17.57586596038202,"{'n': 383, 'r': 0.023618918190560383, 'z': 0.21365781255658312, 'p': 0.807825903039692, 'mean_heading_deg': 126.97564997953057, 'significant': np.False_}",30.20996294654549,16,0.023618918190560383,,
2020-04-25,0.048480517777751385,18.422596755545527,"{'n': 383, 'r': 0.0750924653476754, 'z': 2.159690408812871, 'p': 0.11533484414097911, 'mean_heading_deg': 95.9484629752155, 'significant': np.False_}",30.335729228446812,16,0.0750924653476754,,
2020-04-26,0.04495457038955735,16.947873036863122,"{'n': 383, 'r': 0.048176047051490506, 'z': 0.8889167681413446, 'p': 0.4113662031220707, 'mean_heading_deg': 68.96752688066363, 'significant': np.False_}",30.371918371087386,16,0.048176047051490506,,
2020-04-27,0.05769628976618061,21.924590111148632,"{'n': 383, 'r': 0.09489803401079581, 'z': 3.449158917040723, 'p': 0.03166841764976473, 'mean_heading_deg': 26.779054778599967, 'significant': np.True_}",30.34878036845516,16,0.09489803401079581,,
2020-04-28,0.04674578330043597,17.576414520963922,"{'n': 383, 'r': 0.041367216225872014, 'z': 0.6554074394804926, 'p': 0.5195294036559096, 'mean_heading_deg': 88.11356268991953, 'significant': np.False_}",30.169321400379204,16,0.041367216225872014,,
2020-04-29,0.05261133272420556,19.992306435198113,"{'n': 383, 'r': 0.08984987410066018, 'z': 3.0919589524714177, 'p': 0.045312568503371856, 'mean_heading_deg': 25.506092591983577, 'significant': np.True_}",30.039519848758655,16,0.08984987410066018,,
2020-04-30,0.061720960613777576,23.3922440726217,"{'n': 383, 'r': 0.10691413917314004, 'z': 4.377932498416152, 'p': 0.012465799709074323, 'mean_heading_deg': 46.274272095974204, 'significant': np.True_}",29.913487464151782,16,0.10691413917314004,,
2020-05-01,0.07330164709995746,27.70802260378392,"{'n': 383, 'r': 0.15822170809487948, 'z': 9.588063713472659, 'p': 6.532097690190349e-05, 'mean_heading_deg': 24.038470588832755, 'significant': np.True_}",29.326233191780506,16,0.15822170809487948,,
2020-05-02,0.05528678776662429,21.00897935131723,"{'n': 383, 'r': 0.09066331971414132, 'z': 3.148197778428436, 'p': 0.042827874862719016, 'mean_heading_deg': 353.4409266035117, 'significant': np.True_}",28.96784317205201,16,0.09066331971414132,,
2020-05-03,0.049263272440640306,18.720043527443316,"{'n': 383, 'r': 0.10863874460472514, 'z': 4.520310325618336, 'p': 0.010804521392666858, 'mean_heading_deg': 18.082871650071343, 'significant': np.True_}",29.096603413527788,16,0.10863874460472514,,
2020-05-04,0.06471006323525,24.525113966159747,"{'n': 381, 'r': 0.008639296684251407, 'z': 0.02843686738263511, 'p': 0.971999398098326, 'mean_heading_deg': 271.64799105003766, 'significant': np.False_}",29.22468442485598,16,0.008639296684251407,,
2020-05-05,0.05238403298758855,20.010700601258826,"{'n': 382, 'r': 0.04721806921576289, 'z': 0.8516865950974677, 'p': 0.42696810737634344, 'mean_heading_deg': 76.63764241085465, 'significant': np.False_}",29.0455360394819,16,0.04721806921576289,,
2020-05-06,0.049915025232604056,19.017624613622147,"{'n': 383, 'r': 0.023135466863729706, 'z': 0.2050006837420476, 'p': 0.8148424318481574, 'mean_heading_deg': 66.51221045589631, 'significant': np.False_}",28.881488381515513,16,0.023135466863729706,,
2020-05-07,0.06540059091200977,24.656022773827683,"{'n': 381, 'r': 0.0391497737775352, 'z': 0.5839605237830617, 'p': 0.5579880826782249, 'mean_heading_deg': 281.1200881566033, 'significant': np.False_}",28.836378093050772,16,0.0391497737775352,,
2020-05-08,0.07051333643484006,26.72455450880438,"{'n': 382, 'r': 0.009338266657493684, 'z': 0.033311631631587055, 'p': 0.9672785465208413, 'mean_heading_deg': 23.265018747699933, 'significant': np.False_}",28.97198436520529,16,0.009338266657493684,,
2020-05-09,0.05457607050412731,20.793482862072505,"{'n': 382, 'r': 0.0665561182840868, 'z': 1.6921518485593245, 'p': 0.18418585197243711, 'mean_heading_deg': 138.22794349396239, 'significant': np.False_}",28.894158205437954,16,0.0665561182840868,,
2020-05-10,0.07335784833383664,27.94934021519176,"{'n': 382, 'r': 0.023117745144245208, 'z': 0.20415231369173223, 'p': 0.8155338052451337, 'mean_heading_deg': 311.5927287109312, 'significant': np.False_}",28.957267667789697,16,0.023117745144245208,,
2020-05-11,0.07102297899453813,26.98873201792449,"{'n': 381, 'r': 0.09358432925777606, 'z': 3.336808166081207, 'p': 0.035445922888620064, 'mean_heading_deg': 293.9956681905628, 'significant': np.True_}",28.826701371160134,16,0.09358432925777606,,
2020-05-12,0.06464460655820443,24.62959509867589,"{'n': 383, 'r': 0.05256136723249446, 'z': 1.0581130756087216, 'p': 0.34733633001778597, 'mean_heading_deg': 232.93840954068946, 'significant': np.False_}",28.746048849968094,16,0.05256136723249446,,
2020-05-13,0.05875612125820381,22.38608219937565,"{'n': 382, 'r': 0.010258865065309526, 'z': 0.04020332734758318, 'p': 0.9606436193765536, 'mean_heading_deg': 169.09178396826908, 'significant': np.False_}",28.96376504479358,16,0.010258865065309526,,
2020-05-14,0.06263768698078288,23.739683365716715,"{'n': 381, 'r': 0.07068113796550352, 'z': 1.9034086636215446, 'p': 0.1490777351462489, 'mean_heading_deg': 130.9884475582673, 'significant': np.False_}",28.892776866325114,16,0.07068113796550352,,
2020-05-15,0.11856140495874108,15.057298429760117,"{'n': 128, 'r': 0.11138938097313715, 'z': 1.5881720567780722, 'p': 0.20456176083974906, 'mean_heading_deg': 258.9479797720728, 'significant': np.False_}",28.81448597657338,16,0.11138938097313715,,
